##NODES##
321,PRD
322,PRD
323,PRD
324,PRD
325,PRD
326,PRD
327,PRD
328,PRD
329,PRD
330,PRD
331,PRD
332,PRD
333,PRD
334,PRD
335,PRD
336,PRD
337,PRD
338,PRD
339,PRD
340,PRD
341,PRD
342,PRD
343,PRD
344,PRD
345,PRD
346,PRD
347,PRD
348,PRD
349,PRD
350,PRD
351,PRD
352,PRD
353,PRD
354,PRD
355,PRD
356,PRD
357,PRD
358,PRD
359,PRD
360,PRD
361,PRD
362,PRD
363,PRD
364,PRD
365,PRD
366,PRD
367,PRD
368,PRD
369,PRD
370,PRD
371,PRD
372,PRD
373,PRD
374,PRD
375,PRD
376,PRD
377,PRD
378,PRD
379,PRD
380,PRD
381,PRD
382,PRD
383,PRD
384,PRD
385,PRD
386,PRD
387,PRD
388,PRD
389,PRD
390,PRD
391,PRD
392,PRD
393,PRD
394,PRD
395,PRD
396,PRD
397,PRD
398,PRD
399,PRD
400,PRD
401,PRD
402,PRD
403,PRD
404,PRD
405,PRD
406,PRD
407,PRD
408,PRD
409,PRD
410,PRD
411,PRD
412,PRD
413,PRD
414,PRD
415,PRD
416,PRD
417,PRD
418,PRD
419,PRD
420,PRD
421,PRD
422,PRD
423,PRD
424,PRD
425,PRD
426,PRD
427,PRD
428,PRD
429,PRD
430,PRD
431,PRD
432,PRD
433,PRD
434,PRD
435,PRD
436,PRD
437,PRD
438,PRD
439,PRD
440,PRD
441,PRD
442,PRD
443,PRD
444,PRD
445,PRD
446,PRD
447,PRD
448,PRD
449,PRD
450,PRD
451,PRD
452,PRD
453,PRD
454,PRD
455,PRD
456,PRD
457,PRD
458,PRD
459,PRD
460,PRD
461,PRD
462,PRD
463,PRD
464,PRD
465,PRD
466,PRD
467,PRD
468,PRD
469,PRD
470,PRD
471,PRD
472,PRD
473,PRD
474,PRD
475,PRD
476,PRD
477,PRD
478,PRD
479,PRD
480,PRD
481,PRD
482,PRD
483,PRD
484,PRD
485,PRD
486,PRD
487,PRD
488,PRD
489,PRD
490,PRD
491,PRD
492,PRD
493,PRD
494,PRD
495,PRD
496,PRD
497,PRD
498,PRD
499,PRD
500,PRD
501,PRD
502,PRD
503,PRD
504,PRD
505,PRD
506,PRD
507,PRD
508,PRD
509,PRD
510,PRD
511,PRD
512,PRD
513,PRD
514,PRD
515,PRD
516,PRD
517,PRD
518,PRD
519,PRD
520,PRD
521,PRD
522,PRD
523,PRD
524,PRD
525,PRD
526,PRD
527,PRD
528,PRD
529,PRD
530,PRD
531,PRD
532,PRD
533,PRD
534,PRD
535,PRD
536,PRD
537,PRD
538,PRD
539,PRD
540,PRD
541,PRD
542,PRD
543,PRD
544,PRD
545,PRD
546,PRD
547,PRD
548,PRD
549,PRD
550,PRD
551,PRD
552,PRD
553,PRD
554,PRD
555,PRD
556,PRD
557,PRD
558,PRD
559,PRD
560,PRD
561,PRD
562,PRD
563,PRD
564,PRD
565,PRD
566,PRD
567,PRD
568,PRD
569,PRD
570,PRD
571,PRD
572,PRD
573,PRD
574,PRD
575,PRD
576,PRD
577,PRD
578,PRD
579,PRD
580,PRD
581,PRD
582,PRD
583,PRD
584,PRD
585,PRD
586,PRD
587,PRD
588,PRD
589,PRD
590,PRD
591,PRD
592,PRD
593,PRD
594,PRD
595,PRD
596,PRD
597,PRD
598,PRD
599,PRD
600,PRD
601,SUM
602,SUM
603,SUM
604,SUM
605,SUM
606,SUM
607,SUM
608,SUM
609,SUM
610,SUM
611,SUM
612,SUM
613,SUM
614,SUM
615,SUM
616,PRD
617,PRD
618,PRD
619,PRD
620,PRD
621,PRD
622,PRD
623,PRD
624,PRD
625,PRD
626,PRD
627,PRD
628,PRD
629,PRD
630,PRD
631,PRD
632,PRD
633,PRD
634,PRD
635,PRD
636,SUM
637,SUM
638,SUM
639,SUM
640,SUM
641,SUM
642,SUM
643,SUM
644,SUM
645,SUM
646,SUM
647,SUM
648,SUM
649,SUM
650,SUM
651,PRD
652,PRD
653,PRD
654,PRD
655,PRD
656,PRD
657,PRD
658,PRD
659,PRD
660,PRD
661,PRD
662,PRD
663,PRD
664,PRD
665,PRD
666,PRD
667,PRD
668,PRD
669,PRD
670,PRD
671,PRD
672,PRD
673,PRD
674,PRD
675,PRD
676,PRD
677,PRD
678,PRD
679,PRD
680,PRD
681,PRD
682,PRD
683,PRD
684,PRD
685,PRD
686,PRD
687,PRD
688,PRD
689,PRD
690,PRD
691,PRD
692,PRD
693,PRD
694,PRD
695,PRD
696,PRD
697,PRD
698,PRD
699,PRD
700,PRD
701,PRD
702,PRD
703,PRD
704,PRD
705,PRD
706,PRD
707,PRD
708,PRD
709,PRD
710,PRD
711,PRD
712,PRD
713,PRD
714,PRD
715,PRD
716,PRD
717,PRD
718,PRD
719,PRD
720,PRD
721,PRD
722,PRD
723,PRD
724,PRD
725,PRD
726,PRD
727,PRD
728,PRD
729,PRD
730,PRD
731,PRD
732,PRD
733,PRD
734,PRD
735,PRD
736,PRD
737,PRD
738,PRD
739,PRD
740,PRD
741,PRD
742,PRD
743,PRD
744,PRD
745,PRD
746,PRD
747,PRD
748,PRD
749,PRD
750,PRD
751,PRD
752,PRD
753,PRD
754,PRD
755,PRD
756,PRD
757,PRD
758,PRD
759,PRD
760,PRD
761,PRD
762,PRD
763,PRD
764,PRD
765,PRD
766,PRD
767,PRD
768,PRD
769,PRD
770,PRD
771,PRD
772,PRD
773,PRD
774,PRD
775,PRD
776,PRD
777,PRD
778,PRD
779,PRD
780,PRD
781,PRD
782,PRD
783,PRD
784,PRD
785,PRD
786,PRD
787,PRD
788,PRD
789,PRD
790,PRD
791,PRD
792,PRD
793,PRD
794,PRD
795,PRD
796,PRD
797,PRD
798,PRD
799,PRD
800,PRD
801,PRD
802,PRD
803,PRD
804,PRD
805,PRD
806,PRD
807,PRD
808,PRD
809,PRD
810,PRD
811,PRD
812,PRD
813,PRD
814,PRD
815,PRD
816,PRD
817,PRD
818,PRD
819,PRD
820,PRD
821,PRD
822,PRD
823,PRD
824,PRD
825,PRD
826,PRD
827,PRD
828,PRD
829,PRD
830,PRD
831,PRD
832,PRD
833,PRD
834,PRD
835,PRD
836,PRD
837,PRD
838,PRD
839,PRD
840,PRD
841,PRD
842,PRD
843,PRD
844,PRD
845,PRD
846,PRD
847,PRD
848,PRD
849,PRD
850,PRD
851,PRD
852,PRD
853,PRD
854,PRD
855,PRD
856,PRD
857,PRD
858,PRD
859,PRD
860,PRD
861,PRD
862,PRD
863,PRD
864,PRD
865,PRD
866,PRD
867,PRD
868,PRD
869,PRD
870,PRD
871,PRD
872,PRD
873,PRD
874,PRD
875,PRD
876,PRD
877,PRD
878,PRD
879,PRD
880,PRD
881,PRD
882,PRD
883,PRD
884,PRD
885,PRD
886,PRD
887,PRD
888,PRD
889,PRD
890,PRD
891,PRD
892,PRD
893,PRD
894,PRD
895,PRD
896,PRD
897,PRD
898,PRD
899,PRD
900,PRD
901,PRD
902,PRD
903,PRD
904,PRD
905,PRD
906,PRD
907,PRD
908,PRD
909,PRD
910,PRD
911,PRD
912,PRD
913,PRD
914,PRD
915,PRD
916,PRD
917,PRD
918,PRD
919,PRD
920,PRD
921,PRD
922,PRD
923,PRD
924,PRD
925,PRD
926,PRD
927,PRD
928,PRD
929,PRD
930,PRD
931,PRD
932,PRD
933,PRD
934,PRD
935,PRD
936,PRD
937,PRD
938,PRD
939,PRD
940,PRD
941,PRD
942,PRD
943,PRD
944,PRD
945,PRD
946,PRD
947,PRD
948,PRD
949,PRD
950,PRD
951,PRD
952,PRD
953,PRD
954,PRD
955,PRD
956,PRD
957,PRD
958,PRD
959,PRD
960,PRD
961,PRD
962,PRD
963,PRD
964,PRD
965,PRD
966,PRD
967,PRD
968,PRD
969,PRD
970,PRD
971,PRD
972,PRD
973,PRD
974,PRD
975,PRD
976,PRD
977,PRD
978,PRD
979,PRD
980,PRD
981,PRD
982,PRD
983,PRD
984,PRD
985,PRD
986,PRD
987,PRD
988,PRD
989,PRD
990,PRD
991,PRD
992,PRD
993,PRD
994,PRD
995,PRD
996,PRD
997,PRD
998,PRD
999,PRD
1000,PRD
1001,PRD
1002,PRD
1003,PRD
1004,PRD
1005,PRD
1006,PRD
1007,PRD
1008,PRD
1009,PRD
1010,PRD
1011,PRD
1012,PRD
1013,PRD
1014,PRD
1015,PRD
1016,PRD
1017,PRD
1018,PRD
1019,PRD
1020,PRD
1021,PRD
1022,PRD
1023,PRD
1024,PRD
1025,PRD
1026,PRD
1027,PRD
1028,PRD
1029,PRD
1030,PRD
1031,PRD
1032,PRD
1033,PRD
1034,PRD
1035,PRD
1036,PRD
1037,PRD
1038,PRD
1039,PRD
1040,PRD
1041,PRD
1042,PRD
1043,PRD
1044,PRD
1045,PRD
1046,PRD
1047,PRD
1048,PRD
1049,PRD
1050,PRD
1051,PRD
1052,PRD
1053,PRD
1054,PRD
1055,PRD
1056,PRD
1057,PRD
1058,PRD
1059,PRD
1060,PRD
1061,PRD
1062,PRD
1063,PRD
1064,PRD
1065,PRD
1066,PRD
1067,PRD
1068,PRD
1069,PRD
1070,PRD
1071,PRD
1072,PRD
1073,PRD
1074,PRD
1075,PRD
1076,PRD
1077,PRD
1078,PRD
1079,PRD
1080,PRD
1081,PRD
1082,PRD
1083,PRD
1084,PRD
1085,PRD
1086,PRD
1087,PRD
1088,PRD
1089,PRD
1090,PRD
1091,PRD
1092,PRD
1093,PRD
1094,PRD
1095,PRD
1096,PRD
1097,PRD
1098,PRD
1099,PRD
1100,PRD
1101,PRD
1102,PRD
1103,PRD
1104,PRD
1105,PRD
1106,PRD
1107,PRD
1108,PRD
1109,PRD
1110,PRD
1111,PRD
1112,PRD
1113,PRD
1114,PRD
1115,PRD
1116,PRD
1117,PRD
1118,PRD
1119,PRD
1120,PRD
1121,PRD
1122,PRD
1123,PRD
1124,PRD
1125,PRD
1126,PRD
1127,PRD
1128,PRD
1129,PRD
1130,PRD
1131,PRD
1132,PRD
1133,PRD
1134,PRD
1135,PRD
1136,PRD
1137,PRD
1138,PRD
1139,PRD
1140,PRD
1141,PRD
1142,PRD
1143,PRD
1144,PRD
1145,PRD
1146,PRD
1147,PRD
1148,PRD
1149,PRD
1150,PRD
1151,PRD
1152,PRD
1153,PRD
1154,PRD
1155,PRD
1156,PRD
1157,PRD
1158,PRD
1159,PRD
1160,PRD
1161,PRD
1162,PRD
1163,PRD
1164,PRD
1165,PRD
1166,PRD
1167,PRD
1168,PRD
1169,PRD
1170,PRD
1171,PRD
1172,PRD
1173,PRD
1174,PRD
1175,PRD
1176,PRD
1177,PRD
1178,PRD
1179,PRD
1180,PRD
1181,PRD
1182,PRD
1183,PRD
1184,PRD
1185,PRD
1186,PRD
1187,PRD
1188,PRD
1189,PRD
1190,PRD
1191,PRD
1192,PRD
1193,PRD
1194,PRD
1195,PRD
1196,PRD
1197,PRD
1198,PRD
1199,PRD
1200,PRD
1201,PRD
1202,PRD
1203,PRD
1204,PRD
1205,PRD
1206,PRD
1207,PRD
1208,PRD
1209,PRD
1210,PRD
1211,PRD
1212,PRD
1213,PRD
1214,PRD
1215,PRD
1216,PRD
1217,PRD
1218,PRD
1219,PRD
1220,PRD
1221,PRD
1222,PRD
1223,PRD
1224,PRD
1225,PRD
1226,PRD
1227,PRD
1228,PRD
1229,PRD
1230,PRD
1231,PRD
1232,PRD
1233,PRD
1234,PRD
1235,PRD
1236,PRD
1237,PRD
1238,PRD
1239,PRD
1240,PRD
1241,PRD
1242,PRD
1243,PRD
1244,PRD
1245,PRD
1246,PRD
1247,PRD
1248,PRD
1249,PRD
1250,PRD
1251,PRD
1252,PRD
1253,PRD
1254,PRD
1255,PRD
1256,PRD
1257,PRD
1258,PRD
1259,PRD
1260,PRD
1261,PRD
1262,PRD
1263,PRD
1264,PRD
1265,PRD
1266,PRD
1267,PRD
1268,PRD
1269,PRD
1270,PRD
1271,PRD
1272,PRD
1273,PRD
1274,PRD
1275,PRD
1276,PRD
1277,PRD
1278,PRD
1279,PRD
1280,PRD
1281,PRD
1282,PRD
1283,PRD
1284,PRD
1285,PRD
1286,PRD
1287,PRD
1288,PRD
1289,PRD
1290,PRD
1291,PRD
1292,PRD
1293,PRD
1294,PRD
1295,PRD
1296,PRD
1297,PRD
1298,PRD
1299,PRD
1300,PRD
1301,PRD
1302,PRD
1303,PRD
1304,PRD
1305,PRD
1306,PRD
1307,PRD
1308,PRD
1309,PRD
1310,PRD
1311,PRD
1312,PRD
1313,PRD
1314,PRD
1315,PRD
1316,PRD
1317,PRD
1318,PRD
1319,PRD
1320,PRD
1321,PRD
1322,PRD
1323,PRD
1324,PRD
1325,PRD
1326,PRD
1327,PRD
1328,PRD
1329,PRD
1330,PRD
1331,PRD
1332,PRD
1333,PRD
1334,PRD
1335,PRD
1336,PRD
1337,PRD
1338,PRD
1339,PRD
1340,PRD
1341,PRD
1342,PRD
1343,PRD
1344,PRD
1345,PRD
1346,PRD
1347,PRD
1348,PRD
1349,PRD
1350,PRD
1351,PRD
1352,PRD
1353,PRD
1354,PRD
1355,PRD
1356,PRD
1357,PRD
1358,PRD
1359,PRD
1360,PRD
1361,PRD
1362,PRD
1363,PRD
1364,PRD
1365,PRD
1366,PRD
1367,PRD
1368,PRD
1369,PRD
1370,PRD
1371,PRD
1372,PRD
1373,PRD
1374,PRD
1375,PRD
1376,PRD
1377,PRD
1378,PRD
1379,PRD
1380,PRD
1381,PRD
1382,PRD
1383,PRD
1384,PRD
1385,PRD
1386,PRD
1387,PRD
1388,PRD
1389,PRD
1390,PRD
1391,PRD
1392,PRD
1393,PRD
1394,PRD
1395,PRD
1396,PRD
1397,PRD
1398,PRD
1399,PRD
1400,PRD
1401,PRD
1402,PRD
1403,PRD
1404,PRD
1405,PRD
1406,PRD
1407,PRD
1408,PRD
1409,PRD
1410,PRD
1411,PRD
1412,PRD
1413,PRD
1414,PRD
1415,PRD
1416,PRD
1417,PRD
1418,PRD
1419,PRD
1420,PRD
1421,PRD
1422,PRD
1423,PRD
1424,PRD
1425,PRD
1426,PRD
1427,PRD
1428,PRD
1429,PRD
1430,PRD
1431,PRD
1432,PRD
1433,PRD
1434,PRD
1435,PRD
1436,PRD
1437,PRD
1438,PRD
1439,PRD
1440,PRD
1441,PRD
1442,PRD
1443,PRD
1444,PRD
1445,PRD
1446,PRD
1447,PRD
1448,PRD
1449,PRD
1450,PRD
1451,PRD
1452,PRD
1453,PRD
1454,PRD
1455,PRD
1456,PRD
1457,PRD
1458,PRD
1459,PRD
1460,PRD
1461,PRD
1462,PRD
1463,PRD
1464,PRD
1465,PRD
1466,PRD
1467,PRD
1468,PRD
1469,PRD
1470,PRD
1471,PRD
1472,PRD
1473,PRD
1474,PRD
1475,PRD
1476,PRD
1477,PRD
1478,PRD
1479,PRD
1480,PRD
1481,PRD
1482,PRD
1483,PRD
1484,PRD
1485,PRD
1486,PRD
1487,PRD
1488,PRD
1489,PRD
1490,PRD
1491,CATNODE,1,0.15958995492958497,0.0062422552641937775,0.06864259775895706,0.0557095694563954,0.18381057559493713,0.16889257841421046,0.22267270834206526,0.02169844056336202,0.10530444509015338,0.00743687458614047
1492,CATNODE,1,0.05799679879733058,0.13405259992746096,0.007039039288712522,0.05274448425789844,0.17239099023521565,0.14455339441949178,0.05847497633810856,0.1563110129272897,0.2147128163739359,0.0017238874345560295
1493,CATNODE,1,0.16331374853360245,0.14149049099433123,0.06895788002912703,0.03151071394315598,0.19399642613637874,0.06821693174155036,0.01879661140990585,0.01960131134784387,0.1717599592148125,0.12235592664929179
1494,CATNODE,1,0.11759268865609442,0.1063165863921737,0.0781245126642324,0.14177585254910666,0.055149691367035694,0.08042828411334622,0.12083819596325718,0.09011380604020541,0.12554439560142447,0.0841159866531238
1495,CATNODE,1,0.23805057016950562,0.015482481836769042,0.07699898246138383,0.09777423137682695,0.026958962344653593,0.07865202720309084,0.034124906252407806,0.09391771188004763,0.21477589172165748,0.12326423475365725
1496,CATNODE,1,0.08256314715963166,0.04672730731480909,0.059545279655717924,0.2089063388789333,0.1445342835788463,0.13585726260339748,0.038169832192962314,0.1626204707012886,0.0364444024331947,0.08463167548121872
1497,CATNODE,1,0.18550266058766912,0.11997863229000681,0.10440952122792341,0.12834236297016527,0.1580066539875478,0.14547412965547116,0.0429388823664268,0.006017726257678766,0.05913693665521209,0.05019249400189869
1498,CATNODE,1,0.03995194274089898,0.17855041801793653,0.16594993525380058,0.05958774875618844,0.12411458477341987,0.0749172908515726,0.17317973498727338,0.08688869023431464,0.05015799894080022,0.046701655443794704
1499,CATNODE,1,0.12282880823791038,0.05748854750633999,0.1279089355486426,0.19644598275249814,0.08738986962476333,0.04798795269931302,0.21826382354414525,0.11148567866513544,0.019891215898034602,0.010309185523217041
1500,CATNODE,1,0.01905756414284096,0.1090532423530199,0.13766733255698038,0.07337350164196924,0.01104143125409838,0.06632732979719257,0.17313084962252775,0.09196270447724052,0.1687782512265608,0.14960779292756948
1501,CATNODE,1,0.002385653221586149,0.1497595195608355,0.14165329063533869,0.11157761086216623,0.05544387748589986,0.13318610375550202,0.023179539560097915,0.09034031343709227,0.09427971021266464,0.19819438126881672
1502,CATNODE,1,0.16522939122919975,0.049688264439972894,0.0944354182123054,0.03370262301020442,0.17216696475169915,0.16422306384646537,0.056301519277072005,0.12053762817457471,0.11488204545982177,0.02883308159868463
1503,CATNODE,1,0.13629502671707444,0.09641132861795354,0.13917562439392897,0.09479809061618019,0.00010222359870806976,0.05794128876023665,0.0034813711800238895,0.1660717732969846,0.15706718095400735,0.14865609186490225
1504,CATNODE,1,0.06854847248764827,0.012912192819012845,0.19571854390792925,0.2110860368225594,0.019093149932085274,0.10833292246428304,0.01542827475589445,0.16954706236960976,0.17071339483577921,0.02861994960519849
1505,CATNODE,1,0.10378236620846774,0.12005477272496444,0.05787760160744868,0.1905039394148728,0.0923961389906671,0.046248125182794614,0.11776036049221553,0.15938729692077447,0.04392322182749964,0.06806617663029499
1506,CATNODE,1,0.23019179723085798,0.15032577478709178,0.10133860310340716,0.1197224439264286,0.027989942547772137,0.05197559893706208,0.07820386221185793,0.1360839358653177,0.05322871738915719,0.05093932400104748
1507,CATNODE,1,0.017657855956168762,0.1569719776876537,0.056943869722346566,0.22520187624271623,0.21381403353240416,0.017624094797210294,0.0591980400746859,0.16639244623808264,0.053286353611608994,0.032909452137122576
1508,CATNODE,1,0.1805893519364982,0.11023274438603674,0.09124324421595559,0.15146099033351587,0.15587722045453062,0.03675625826449453,0.018711284302198546,0.08320905263175032,0.08176656827569219,0.0901532851993273
1509,CATNODE,1,0.14651555252295517,0.13531977333927678,0.19777847507085225,0.019778118807042375,0.08091103229988836,0.06818647022631752,0.17316226816608843,0.04997013709843006,0.038224504810632026,0.09015366765851722
1510,CATNODE,1,0.0751454278825245,0.049614375465149095,0.04449544763617174,0.16445178447216596,0.07893031196620558,0.15342323751980158,0.09802377532916613,0.009010777689926244,0.1779918858138845,0.14891297622500474
1511,CATNODE,2,0.09020027594749858,0.08623207454910752,0.07900194542974319,0.015481285873738607,0.04520653531712864,0.01989694513869835,0.03733135683659925,0.0054581524108284285,0.03527720530540379,0.09171875426173604,0.024686771336227188,0.07298623098530643,0.042355045217012506,0.03937620158728632,0.08911315675967134,0.09266021473420291,0.05173441667828233,0.0668739679720483,0.014409463659480568
1512,CATNODE,2,0.031980854755630145,0.10441299770189225,0.06242734153386075,0.0584408785155819,0.08062105445777044,0.006161597817222614,0.06296597930555099,0.054200070500859045,0.09191099348113566,0.01696899364761611,0.1035582074947893,0.008634868763064893,0.02002926979492161,0.06413626361947061,0.07277824428795238,0.02535161177985536,0.012922060216633967,0.09596022361895955,0.026538488707232397
1513,CATNODE,2,0.06024974928284388,0.06276934979495039,0.04248508377230443,0.0591505065633882,0.05297983648298575,0.0947249846317311,0.020700032086165995,0.07258029649597074,0.024188907484260842,0.04010972211264482,0.06807041840208672,0.030402298624083005,0.03204202369446488,0.07619543776412972,0.00735166299425796,0.046443563127649114,0.10118535184996098,0.10094638816615527,0.007424386669966148
1514,CATNODE,2,0.020367256090119384,0.025340349463164515,0.08917451656474208,0.0841680659202749,0.08401576309030262,0.035308940121991095,0.015072977402398411,0.07966574461660408,0.06722443318869502,0.05844684804483245,0.09433179377776592,0.062488546433913106,0.0007475111579672375,0.07807568608484335,0.028606147579873238,0.06338791695699864,0.08971635449121121,0.012831743765289831,0.011029405249012959
1515,CATNODE,2,0.012157155968517961,0.06283519085486261,0.030933334433090782,0.06869662611556837,0.08150645671346138,0.023124601033266693,0.07203680437481517,0.029983315273780307,0.05548749167586074,0.10282820002749135,0.09610053580295107,0.010483268258502505,0.04810977431833775,0.03142536470649899,0.00040271968527315957,0.08758379065796267,0.07236339465697814,0.02975290225155969,0.08418907319122078
1516,CATNODE,2,0.058596280142901455,0.04542641275338061,0.0010270591549925276,0.007991964432802695,0.09379841596000231,0.09601002642100546,0.05794942181246833,0.08864582051192169,0.06187077234726829,0.01572965908200483,0.013536520537680735,0.03274140596110884,0.09548457610674387,0.08455947287377907,0.09141881365242246,0.09547853759557931,0.022313105958833773,0.0265035950952151,0.01091813959988879
1517,CATNODE,2,0.06064192799816561,0.06872774854353973,0.03158953383045032,0.04824679783553941,0.01201412291139323,0.07228381435218154,0.0672096715371492,0.07588486533540202,0.06302491555056837,0.06851642761774214,0.0019267548768894041,0.05725645392925855,0.02582226359102509,0.07235648601018775,0.062361328891600454,0.06716756527057861,0.0630231740366305,0.020740002274422246,0.061206145607275705
1518,CATNODE,2,0.010940565155603245,0.08827366871779291,0.0868998656190336,0.022512942110531283,0.08264829263695066,0.04658817102892639,0.03088895157114038,0.0804984396154961,0.02303537471371618,0.00239512271066932,0.01954703537042787,0.03322402010786362,0.08748281493339868,0.09786069606230206,0.028250774532237455,0.06492559404026366,0.04045221394135758,0.0993040369660937,0.05427142016619545
1519,CATNODE,2,0.09860365760327797,0.012108889351403281,0.10187528311983808,0.01874653274331485,0.1010494581484986,0.027869377382534977,0.01138039286349681,0.04562167978311385,0.07648463271407993,0.03293069360109167,0.06364144649008378,0.053690577279169184,0.04043885935636939,0.06053177368968504,0.026741458254572678,0.07441019785191266,0.0001775549658566173,0.0971693865017055,0.05652814829999514
1520,CATNODE,2,0.07716061662624564,0.0795759498214346,0.07192653766272668,0.03906363841453167,0.007504861377218573,0.07124110673041963,0.03541475671203642,0.03366821618520248,0.09095170058652635,0.07719539471462042,0.032210293467493226,0.03317153201482641,0.0438011324135795,0.043158419905927004,0.0317097393252663,0.013651925935916515,0.045093891567941476,0.10085629008063113,0.07264399645745606
1521,CATNODE,2,0.10016452194018795,0.06829018451952108,0.03338980410156717,0.06079256963628918,4.5038221029486e-05,0.03183251966506096,0.047695255345981374,0.06434818507224568,0.07263831743142117,0.05158953664394224,0.049056771004433015,0.02370975540547027,0.05249908834116503,0.09998426242220758,0.08831740115857611,0.018826930846718378,0.009407900116343886,0.057188399429216455,0.070223558698623
1522,CATNODE,2,0.04188153512499506,0.10226143226649043,0.09385417831145074,0.08406534254589124,0.028068692120388098,0.024881144065533285,0.0030519348978144084,0.030592902479156296,0.05936794970704624,0.10617412313849654,0.00909983565789201,0.051784110806980005,0.0786887383080464,0.02429454512687188,0.08700897042380358,0.061772077137941424,0.03048568292962282,0.08197398385220737,0.0006928210993722561
1523,CATNODE,2,0.06510593880136223,0.06676025509658502,0.009240738041719654,0.03685865702876689,0.01524874729990449,0.08305223544431592,0.04490508759339617,0.0043537546867624755,0.021604601083134327,0.07354773232730259,0.039573610469616854,0.06947995790836045,0.05787660582645743,0.08564674840717974,0.05162358994657891,0.08236504193206297,0.07728344492817828,0.0531147689060457,0.062358484272269976
